"","Electric Range"
172664,0
172673,0
172674,0
172676,220
172678,0
172683,0
172684,0
172687,0
172690,0
172693,0
172694,291
172696,0
172697,0
172699,0
172700,0
172702,0
172703,0
172704,0
172707,0
172709,215
172711,238
172715,0
172716,0
172717,0
172719,0
172721,0
172724,220
172728,215
172731,0
172735,0
172737,215
172739,0
172741,0
172742,215
172744,215
172746,0
172753,0
172757,0
172760,0
172762,0
172767,0
172769,0
172774,0
172779,0
172780,0
172781,220
172782,0
172783,0
172786,0
172789,0
172792,0
172793,0
172798,0
172801,0
172803,0
172805,220
172806,0
172807,249
172809,322
172811,0
172813,0
172815,0
172817,215
172818,220
172819,0
172821,0
172822,0
172825,0
172827,215
172828,0
172829,0
172831,0
172834,0
172836,0
172837,0
172839,0
172849,0
172851,0
172854,0
172856,215
172857,308
172861,291
172862,0
172864,0
172867,0
172868,0
172871,0
172873,0
172874,0
172875,0
172879,0
172881,0
172882,0
172883,0
172884,0
172885,0
172889,291
172892,0
172893,0
172894,0
172895,293
172897,208
172901,291
172903,266
172907,330
172908,0
172910,0
172912,0
172914,0
172915,215
172916,200
172917,0
172918,0
172920,322
172925,220
172930,0
172931,0
172933,293
172935,220
172940,0
172941,215
172946,0
172949,291
172951,0
172953,0
172959,0
172960,238
172963,215
172966,0
172968,0
172971,0
172973,220
172974,0
172975,0
172981,0
172986,0
172987,0
172988,0
172989,0
172990,0
172992,0
172994,0
172995,266
172997,215
172998,322
172999,215
173001,0
173002,0
173007,0
173013,0
173014,0
173017,0
173021,0
173023,0
173024,0
173026,0
173029,220
173031,308
173032,0
173033,0
173034,0
173039,0
173044,322
173046,322
173047,0
173056,0
173058,0
173061,0
173063,0
173065,200
173066,0
173067,0
173068,220
173071,208
173072,0
173073,220
173074,0
173075,215
173077,0
173079,0
173081,200
173082,0
173083,0
173084,0
173087,0
173088,0
173090,215
173091,0
173092,0
173095,208
173097,0
173098,0
173099,0
173100,322
173103,220
173106,0
173108,0
173110,249
173111,0
173112,0
173113,0
173115,238
173120,215
173122,0
173124,208
173126,0
173128,0
173129,0
173130,0
173135,0
173136,0
173140,0
173142,0
173144,210
173145,0
173149,0
173150,215
173153,0
173156,0
173161,291
173162,0
173163,0
173165,0
173170,0
173178,215
173179,0
173180,0
173181,0
173182,322
173188,0
173189,0
173193,0
173195,0
173198,0
173200,0
173201,0
173204,0
173205,0
173211,266
173212,308
173214,0
173215,0
173217,208
173219,0
173224,220
173225,215
173227,265
173228,0
173229,0
173231,0
173233,0
173235,291
173240,0
173243,215
173244,0
173247,215
173251,0
173254,0
173255,0
173271,0
173274,0
173277,0
173278,0
173281,0
173286,0
173289,0
173297,0
173298,337
173300,220
173301,0
173302,208
173305,0
173306,266
173307,0
173309,0
173310,215
173311,0
173315,291
173316,322
173319,0
173320,0
173323,0
173324,220
173327,0
173330,215
173332,0
173334,249
173338,0
173341,0
173343,0
173344,0
173345,0
173349,215
173351,0
173352,0
173353,0
173363,200
173365,0
173367,289
173369,0
173370,0
173371,0
173372,0
173373,0
173384,308
173386,0
173389,0
173392,266
173393,0
173395,0
173396,0
173398,215
173400,0
173403,0
173404,270
173406,0
173407,0
173409,0
173410,210
173412,0
173424,308
173425,0
173433,0
173434,291
173437,0
173438,220
173441,0
173443,0
173446,0
173448,0
173453,0
173455,0
173456,220
173459,0
173477,0
173478,0
173482,0
173485,0
173487,0
173490,0
173491,0
173492,270
173493,0
173495,0
173496,0
173497,220
173500,293
173504,0
173505,293
173506,0
173509,291
173515,0
173517,0
173518,0
173520,330
173521,0
173525,0
173528,0
173534,0
173543,0
173545,266
173547,0
173551,0
173552,0
173553,0
173554,0
173556,0
173557,215
173558,0
173559,0
173560,0
173564,0
173565,208
173566,0
173568,291
173570,0
173572,0
173573,0
173575,220
173577,0
173578,0
173580,0
173581,0
173582,289
173584,0
173585,0
173586,0
173589,291
173593,215
173597,0
173601,0
173604,291
173605,215
173607,0
173610,0
173614,0
173615,0
173616,0
173618,0
173620,0
173622,0
173623,0
173625,215
173628,0
173630,0
173632,0
173633,0
173636,266
173637,266
173638,249
173640,0
173641,0
173644,215
173645,0
173648,0
173649,0
173650,0
173651,0
173652,0
173653,0
173657,0
173658,0
173663,200
173668,220
173669,0
173671,0
173672,0
173674,0
173675,0
173676,0
173677,215
173678,0
173680,0
173681,0
173682,0
173685,208
173687,0
173688,0
173691,0
173697,238
173698,308
173699,220
173701,0
173702,0
173704,0
173706,220
173710,220
173711,0
173713,0
173714,0
173715,322
173716,0
173721,215
173725,0
173726,0
173727,0
173728,0
173732,0
173737,0
173739,0
173740,0
173741,322
173746,0
173747,322
173749,0
173751,0
173752,0
173756,0
173760,0
173761,0
173766,0
173771,0
173775,200
173776,0
173781,0
173782,308
173786,0
173790,0
173792,0
173794,208
173799,0
173806,208
173807,0
173808,210
173814,293
173816,0
173820,0
173821,0
173825,0
173826,0
173833,0
173836,0
173839,0
173842,215
173843,0
173845,0
173846,289
173848,0
173849,0
173850,0
173854,0
173855,0
173856,208
173857,291
173858,0
173866,0
173867,0
173869,266
173871,0
173876,0
173877,0
173878,0
173879,0
173880,0
173881,0
173882,0
173884,322
173886,0
173889,0
173891,0
173892,322
173893,0
173897,293
173900,0
173901,0
173902,0
173904,210
173907,0
173909,0
173911,0
173912,270
173914,0
173915,0
173916,291
173917,0
173919,0
173922,0
173924,0
173931,0
173932,0
173933,238
173934,0
173935,0
173936,0
173937,0
173938,210
173940,0
173945,0
173946,0
173951,0
173957,215
173958,0
173960,0
173961,0
173962,0
173969,215
173973,0
173976,0
173979,0
173988,0
173992,291
173993,0
173994,0
173996,291
173997,0
173999,200
174000,0
174003,238
174006,0
174007,215
174008,0
174010,215
174011,0
174014,0
174015,0
174019,0
174020,0
174021,0
174024,0
174030,0
174031,0
174032,0
174035,291
174036,0
174038,0
174039,0
174041,0
174044,0
174045,210
174046,220
174050,0
174053,0
174056,0
174057,0
174061,0
174063,0
174064,0
174067,0
174070,0
174072,322
174074,0
174075,0
174077,215
174087,0
174088,0
174089,0
174094,220
174096,0
174098,215
174099,0
174104,0
174105,0
174106,0
174109,210
174112,0
174113,291
174114,0
174120,0
174122,0
174123,0
174124,0
174129,0
174130,0
174133,291
174134,0
174136,249
174138,0
174141,0
174142,0
174143,0
174144,0
174145,0
174149,0
174150,0
174152,0
174158,0
174163,0
174165,0
174169,0
174171,238
174173,0
174176,0
174178,0
174179,208
174180,0
174181,0
174182,0
174185,0
174187,215
174191,0
174192,0
174193,0
174195,0
174197,291
174203,0
174205,0
174206,0
174210,0
174211,0
174212,0
174215,210
174216,0
174219,0
174220,0
174222,0
174224,0
174225,0
174226,0
174227,0
174229,0
174231,0
174232,0
174235,0
174239,0
174243,0
174247,322
174248,200
174249,0
174250,0
174252,0
174253,0
174256,0
174262,0
174265,0
174269,0
174271,0
174272,0
174274,291
174275,0
174280,0
174281,0
174284,0
174285,0
174286,0
174288,0
174289,0
174292,0
174294,0
174299,0
174300,0
174302,208
174304,266
174306,0
174307,0
174308,0
174309,0
174314,0
174315,0
174316,0
174317,0
174320,208
174322,322
174323,0
174324,0
174327,0
174329,0
174334,265
174335,0
174336,0
174337,0
174338,0
174339,0
174340,0
174343,215
174344,0
174346,0
174347,0
174348,0
174351,0
174354,0
174356,0
174358,215
174361,0
174369,0
174373,0
174377,0
174380,0
174382,200
174387,266
174389,322
174392,0
174399,0
174400,0
174401,0
174402,0
174404,293
174405,0
174408,0
174412,0
174415,0
174417,0
174418,0
174419,0
174420,0
174421,0
174426,220
174428,291
174431,0
174433,0
174440,0
174442,0
174445,0
174447,0
174450,0
174451,0
174453,0
174455,200
174456,0
174459,0
174464,0
174465,291
174467,0
174468,0
174469,0
174474,0
174476,291
174482,0
174483,220
174485,0
174486,0
174490,0
174493,0
174496,0
174500,0
174502,0
174504,0
174506,0
174508,215
174509,0
174510,0
174511,0
174514,0
174519,0
174527,0
174529,0
174530,0
174541,0
174549,0
174550,0
174552,0
174553,0
174556,0
174557,291
174558,0
174559,0
174561,0
174565,289
174566,0
174568,0
174571,0
174572,0
174574,0
174582,0
174583,215
174584,0
174594,0
174595,0
174598,0
174599,0
174600,0
174607,238
174609,0
174610,0
174612,0
174617,322
174618,0
174619,291
174620,0
174621,0
174622,0
174624,0
174631,0
174635,0
174641,0
174642,0
174644,0
174645,0
174646,210
174647,0
174648,0
174650,0
174654,0
174657,0
174658,210
174660,0
174661,0
174662,0
174664,0
174673,0
174675,0
174692,0
174694,0
174702,0
174704,0
174705,0
174706,322
174707,0
174708,0
174711,0
174713,0
174715,0
174718,0
174724,0
174737,0
174738,0
174739,0
174743,208
174747,0
174749,0
174750,0
174751,0
174752,0
174753,200
174755,0
174756,0
174758,0
174761,0
174762,0
174769,0
174771,210
174776,0
174781,291
174784,0
174785,0
174786,0
174793,0
174795,0
174796,220
174797,220
174801,0
174803,0
174804,215
174806,0
174808,0
174811,0
174814,208
174818,322
174820,208
174823,210
174827,0
174829,0
174834,0
174836,215
174838,330
174840,0
174841,0
174844,270
174851,0
174865,0
174866,0
174868,266
174869,266
174870,0
174874,215
174875,0
174876,0
174878,0
174879,249
174880,0
174882,289
174883,0
174884,0
174885,0
174886,0
174889,291
174892,215
174896,0
174900,0
174902,0
174908,0
174911,0
174912,0
174917,215
174918,0
174921,0
174922,0
174925,0
174926,265
174928,322
174930,0
174935,0
174936,265
174939,0
174941,0
174942,0
174948,0
174950,0
174956,0
174959,0
174961,0
174962,0
174963,322
174967,220
174968,0
174969,0
174972,0
174973,0
174974,0
174986,0
174988,0
174989,0
174997,0
174998,0
175001,220
175005,0
175012,0
175013,0
175014,0
175016,0
175017,0
175018,0
175020,291
175022,0
175024,0
175028,0
175029,266
175031,0
175034,0
175038,215
175039,0
175040,0
175042,0
175043,0
175046,0
175047,0
175055,210
175058,0
175060,0
175061,0
175063,0
175066,0
175067,0
175068,215
175069,0
175070,0
175072,0
175073,0
175074,0
175075,322
175077,0
175081,0
175082,0
175084,266
175087,0
175093,322
175096,0
175097,0
175098,0
175099,0
175101,0
175102,0
175103,0
175104,249
175105,238
175106,0
175113,0
175114,0
175115,200
175117,0
175118,266
175120,0
175122,0
175124,330
175125,0
175127,0
175128,0
175132,0
175133,0
175143,0
175144,0
175146,0
175147,0
175148,0
175151,0
175152,215
175157,0
175160,0
175163,210
175164,0
175165,0
175166,0
175168,215
175169,0
175170,0
175178,200
175179,0
175188,0
175189,215
175190,0
175192,0
175193,0
175196,208
175198,0
175199,266
175202,0
175205,0
175207,0
175208,0
175210,0
175211,308
175213,215
175219,0
175223,210
175228,0
175230,0
175231,215
175232,0
175235,0
175236,291
175240,200
175243,0
175247,0
175252,322
175256,0
175262,0
175263,0
175264,0
175266,0
175267,0
175268,0
175269,0
175271,0
175274,220
175276,0
175277,0
175279,0
175280,0
175282,0
175284,208
175290,220
175292,0
175293,0
175298,0
175303,0
175304,0
175305,0
175308,200
175310,0
175311,208
175314,0
175315,0
175317,0
175318,0
175320,0
175321,0
175322,0
175324,0
175327,220
175330,0
175336,0
175337,215
175343,0
175344,0
175345,210
175346,0
175347,0
175348,0
175351,0
175352,0
175355,0
175356,208
175357,0
175359,0
175361,208
175363,0
175365,0
175366,0
175369,0
175373,0
175374,215
175375,0
175376,220
175379,215
175382,215
175383,0
175384,0
175386,0
175387,0
175391,0
175397,0
175400,0
175403,0
175406,249
175407,0
175411,0
175412,0
175414,215
175416,289
175418,0
175419,0
175421,238
175430,0
175433,0
175434,0
175437,200
175439,0
175444,215
175445,0
175448,0
175449,0
175450,0
175451,0
175452,220
175453,0
175454,289
175455,0
175456,0
175457,0
175458,0
175463,0
175466,0
175468,0
175472,0
175473,0
175478,0
175480,0
175481,215
175484,0
175489,308
175495,0
175497,220
175499,0
175501,0
175508,0
175510,0
175520,0
175523,0
175527,0
175528,0
175529,322
175530,293
175533,0
175535,0
175538,0
175539,0
175540,0
175541,0
175542,208
175545,0
175550,0
175554,215
175556,0
175558,0
175559,0
175561,0
175562,0
175564,0
175565,0
175566,291
175567,0
175569,0
175570,0
175571,215
175574,0
175575,0
175577,0
175578,293
175579,215
175582,200
175583,0
175592,266
175593,220
175597,0
175598,215
175601,215
175602,0
175606,0
175609,0
175613,0
175621,215
175624,0
175627,215
175629,0
175630,249
175631,0
175632,0
175635,0
175636,266
175643,0
175644,0
175648,266
175650,0
175653,0
175654,0
175656,0
175657,0
175658,0
175659,0
175663,0
175672,220
175675,0
175677,0
175679,0
175681,215
175690,0
175695,0
175700,0
175701,0
175704,0
175706,0
175707,0
175713,0
175714,220
175715,215
175716,0
175717,0
175719,0
175720,215
175723,0
175725,0
175726,0
175731,0
175733,0
175734,0
175736,0
175738,0
175739,220
175741,0
175744,0
175745,0
175746,0
175748,0
175750,0
175752,0
175753,210
175759,0
175761,0
175763,0
175765,200
175766,0
175767,238
175769,0
175770,0
175772,0
175776,0
175777,208
175781,0
175789,215
175792,0
175793,0
175794,0
175795,0
175796,322
175800,0
175802,0
175803,208
175804,210
175806,0
175811,0
175815,238
175817,0
175818,291
175823,215
175824,0
175826,0
175827,0
175828,0
175831,215
175832,322
175838,0
175839,0
175840,0
175841,0
175844,291
175845,210
175847,0
175848,0
175849,0
175852,0
175854,0
175855,0
175857,0
175858,0
175860,215
175861,0
175862,0
175863,0
175864,0
175866,291
175867,0
175868,0
175874,220
175875,249
175877,208
175882,0
175884,0
175887,0
175894,208
175895,210
175897,0
175902,200
175908,0
175910,208
175913,0
175914,0
175917,208
175918,322
175919,0
175921,238
175924,0
175925,0
175926,0
175929,210
175931,0
175932,0
175934,0
175935,0
175938,215
175939,0
175950,0
175952,0
175960,208
175962,0
175963,0
175964,0
175965,0
175967,0
175968,0
175971,0
175972,0
175975,215
175982,0
175983,220
175985,0
175987,0
175989,0
175991,0
175994,0
175995,0
175997,0
175998,0
175999,0
176000,0
176001,215
176005,249
176006,0
176007,0
176013,0
176014,0
176017,0
176020,0
176021,0
176025,0
176029,0
176030,0
176032,322
176033,0
176034,0
176037,0
176041,0
176042,266
176043,215
176045,0
176046,291
176051,0
176056,0
176057,210
176058,0
176061,0
176062,0
176063,215
176064,0
176065,0
176071,0
176073,0
176074,0
176083,0
176085,0
176088,0
176093,0
176098,0
176099,0
176102,0
176104,215
176105,0
176109,0
176110,220
176112,0
176113,0
176115,0
176118,0
176121,210
176123,0
176125,322
176130,215
176131,215
176133,0
176138,0
176139,0
176140,0
176141,0
176145,0
176146,0
176149,0
176151,0
176159,0
176160,0
176166,0
176168,0
176171,0
176172,0
176175,291
176176,0
176180,0
176184,215
176186,0
176187,0
176193,0
176194,215
176195,0
176197,0
176198,0
176199,0
176200,220
176203,0
176205,0
176206,220
176207,0
176208,0
176213,0
176216,0
176219,0
176224,0
176225,0
176229,0
176233,0
176235,0
176238,0
176239,0
176241,0
176242,0
176248,0
176250,0
176254,0
176255,0
176256,210
176257,0
176261,0
176262,215
176264,215
176267,0
176270,0
176271,215
176274,0
176275,0
176277,0
176278,0
176286,210
176295,0
176296,0
176298,0
176300,0
176302,0
176304,0
176307,0
176308,0
176309,0
176311,0
176312,289
176314,208
176315,200
176316,0
176319,215
176323,0
176326,0
176328,0
176331,0
176333,0
176335,220
176336,0
176339,0
176341,0
176342,215
176344,0
176345,0
176347,0
176351,0
176352,0
176353,0
176354,0
176357,208
176360,308
176361,0
176366,215
176367,0
176368,0
176369,0
176371,215
176373,0
176375,0
176377,200
176379,0
176382,0
176383,293
176391,215
176392,215
176393,220
176394,0
176395,215
176400,0
176405,0
176406,0
176413,0
176414,0
176415,266
176419,0
176420,0
176423,0
176425,0
176427,220
176428,0
176429,0
176435,208
176436,0
176438,0
176440,0
176441,0
176445,0
176448,215
176449,0
176452,308
176456,215
176457,0
176458,0
176461,0
176462,0
176463,200
176470,0
176471,337
176472,0
176473,0
176477,208
176484,0
176486,0
176487,293
176488,0
176494,0
176499,0
176501,215
176502,0
176503,322
176508,0
176513,220
176517,220
176518,0
176520,0
176522,0
176523,0
176526,0
176531,0
176532,0
176538,308
176541,0
176543,0
176544,215
176545,0
176548,330
176550,0
176551,0
176552,0
176553,0
176554,0
176555,322
176556,215
176560,0
176561,291
176562,0
176563,0
176565,0
176568,0
176569,0
176575,0
176578,238
176579,220
176583,0
176590,0
176592,0
176593,0
176595,0
176600,0
176601,0
176602,0
176603,0
176604,322
176605,0
176606,0
176607,0
176608,215
176612,0
176613,0
176616,291
176618,215
176620,0
176624,0
176625,215
176630,0
176632,238
176633,0
176637,0
176638,0
176639,0
176644,0
176649,0
176653,0
176655,291
176656,0
176657,0
176658,308
176659,208
176660,0
176661,322
176662,0
176667,0
176671,0
176674,200
176675,0
176680,0
176681,0
176683,0
176689,0
176690,0
176691,308
176693,208
176695,293
176696,0
176697,266
176703,0
176709,0
176711,220
176713,0
176715,0
176717,0
176719,0
176722,220
176724,0
176725,0
176726,266
176727,208
176729,322
176731,208
176734,0
176739,0
176743,0
176744,266
176748,0
176750,0
176751,0
176752,0
176755,0
176761,0
176763,0
176764,291
176766,0
176768,0
176769,293
176770,0
176772,0
176773,0
176780,0
176784,0
176785,0
176786,0
176787,215
176789,0
176795,0
176801,0
176802,0
176803,238
176806,308
176809,308
176810,208
176815,0
176817,0
176819,0
176821,208
176823,291
176825,0
176826,0
176827,0
176831,215
176833,220
176834,0
176835,0
176840,0
176847,266
176848,215
176851,0
176854,270
176856,0
176857,200
176858,0
176862,215
176870,200
176871,210
176872,0
176874,0
176875,0
176876,266
176877,0
176878,0
176880,0
176888,249
176892,0
176894,0
176895,0
176897,0
176899,0
176901,215
176904,0
176908,220
176910,0
176912,0
176913,215
176915,249
176916,291
176918,0
176925,238
176929,0
176931,210
176937,0
176939,0
176941,200
176942,0
176951,0
176954,0
176957,0
176964,215
176972,0
176973,0
176977,220
176979,0
176980,322
176981,215
176982,0
176983,0
176984,0
176986,220
176987,208
176989,0
176990,0
176992,0
176994,0
176996,293
176999,0
177002,0
177003,0
177005,0
177006,0
177007,0
177008,215
177010,208
177011,215
177013,0
177017,215
177018,0
177019,0
177020,0
177022,0
177024,220
177025,0
177026,200
177033,0
177041,0
177043,0
177047,0
177048,0
177049,0
177050,0
177052,0
177054,208
177059,0
177060,0
177063,0
177064,0
177066,210
177067,266
177070,0
177071,0
177072,0
177077,0
177078,220
177080,0
177082,0
177083,0
177084,220
177086,322
177088,0
177089,0
177092,215
177093,0
177097,0
177098,0
177099,200
177101,0
177103,0
177105,0
177109,210
177111,0
177112,0
177116,0
177117,0
177120,220
177123,0
177125,291
177126,0
177128,0
177131,0
177133,0
177134,0
177143,0
177146,210
177150,0
177152,266
177154,0
177155,0
177156,0
177163,215
177167,0
177170,266
177171,0
177175,0
177180,0
177181,215
177182,208
177183,0
177184,0
177186,0
177187,0
177190,0
177194,0
177198,0
177203,220
177204,0
177205,0
177209,0
177212,0
177217,0
177218,0
177222,0
177223,0
177224,0
177225,0
177226,0
177227,0
177228,308
177229,215
177232,0
177238,266
177239,0
177240,0
177241,0
177242,0
177243,0
177245,291
177247,220
177248,0
177251,0
177252,0
177253,0
177254,0
177255,0
177259,0
177260,0
177261,0
177265,0
177266,0
177271,0
177273,0
177274,0
177275,249
177277,0
177278,0
177281,0
177282,0
177287,0
177290,210
177291,0
177295,0
177297,0
177300,0
177302,0
177303,210
177304,0
177306,0
177308,238
177309,265
177310,220
177311,0
177319,0
177320,0
177323,322
177324,0
177333,0
177335,249
177340,0
177341,0
177342,308
177344,0
177345,0
177348,0
177349,0
177350,0
177351,0
177352,0
177354,0
177358,291
177359,0
177360,0
177361,238
177367,0
177369,215
177374,0
177375,0
177376,266
177378,215
177379,0
177382,0
177383,0
177386,0
177390,238
177392,0
177393,0
177399,0
177403,266
177404,215
177405,0
177406,220
177411,0
177416,322
177419,322
177422,200
177425,0
177427,0
177428,0
177429,0
177430,0
177431,0
177432,0
177436,266
177438,0
177445,0
177450,215
177452,220
177453,0
177454,0
177458,0
177459,0
177460,220
177461,208
177462,215
177464,0
177465,0
177466,0
177467,0
177472,249
177473,0
177475,0
177479,330
177481,215
177482,0
177488,220
177490,0
177493,0
177495,0
177496,238
177499,0
177500,0
177501,0
177505,208
177507,0
177511,0
177512,200
177514,0
177515,0
177517,0
177518,0
177519,0
177521,0
177525,200
177526,0
177530,0
177532,0
177535,0
177538,0
177540,0
177541,289
177543,0
177545,0
177547,0
177550,266
177552,0
177553,0
177554,0
177557,220
177559,0
177560,0
177562,0
177563,0
177566,0
177570,0
177575,0
177576,0
177580,0
177581,0
177585,291
177586,0
177587,210
177589,0
177592,0
177595,0
177596,0
177597,0
177598,0
177600,0
177601,0
177603,330
177606,0
177609,0
177615,0
177616,0
177617,238
177619,215
177626,0
177627,0
177635,0
177637,0
177638,0
177639,0
177641,0
177643,215
177646,0
177649,215
177657,322
177658,210
177662,291
177664,0
177666,0
177669,215
177674,0
177678,0
177680,0
177681,215
177682,208
177683,0
177687,215
177688,0
177689,0
177690,0
177693,322
177698,0
177699,238
177700,0
177701,0
177705,291
177707,0
177710,0
177711,215
177712,0
177714,0
177715,0
177716,0
177717,0
177718,0
177719,0
177722,293
177724,0
177726,210
177729,200
177732,0
177733,220
177736,0
177739,0
177742,220
177749,0
177751,215
177755,0
177756,0
177758,215
177759,215
177763,0
177765,0
177766,0
177767,0
177769,0
177770,0
177771,0
177772,0
177777,0
177779,220
177782,208
177788,0
177790,0
177791,0
177794,238
177795,208
177796,265
177797,215
177798,0
177799,0
177801,0
177804,0
177805,200
177806,0
177807,215
177810,208
177815,0
177817,0
177819,0
177820,208
177822,0
177823,249
177824,0
177825,0
177826,0
177827,289
177830,0
177833,220
177838,0
177844,330
177849,0
177852,220
177853,0
177855,0
177856,0
177858,0
177859,291
177861,220
177865,0
177867,0
177872,215
177876,0
177879,208
177880,0
177881,0
177883,0
177885,0
177886,0
177888,0
177890,0
177892,208
177893,215
177894,0
177900,0
177903,0
177905,0
177907,208
177910,0
177914,0
177917,220
177918,0
177919,0
177931,0
177932,0
177935,0
177937,208
177938,0
177939,0
177940,0
177941,0
177942,215
177944,0
177950,0
177952,0
177953,0
177954,0
177955,0
177956,0
177958,210
177961,0
177964,322
177965,0
177966,0
177972,208
177979,249
177984,0
177986,0
177987,0
177989,0
177992,215
177996,220
177997,266
177999,0
178001,322
178002,0
178005,0
178007,0
178010,0
178011,0
178013,0
178015,210
178016,0
178017,289
178019,0
178021,0
178022,0
178023,0
178024,0
178025,266
178028,0
178031,0
178033,0
178036,210
178037,0
178040,0
178041,0
178042,0
178045,0
178047,0
178048,0
178050,0
178055,0
178056,208
178058,0
178059,0
178060,0
178061,0
178062,0
178065,0
178068,0
178072,220
178078,0
178080,0
178087,220
178089,0
178091,0
178093,0
178095,0
178096,208
178099,0
178102,0
178104,0
178110,0
178112,0
178114,0
178115,0
178117,0
178118,266
178125,0
178129,215
178140,0
178141,0
178142,0
178144,210
178145,0
178146,0
178148,0
178149,0
178150,0
178152,220
178154,0
178155,0
178157,0
178160,0
178162,208
178163,220
178167,215
178169,215
178170,208
178173,0
178178,200
178181,0
178184,0
178185,0
178187,0
178189,0
178190,208
178191,0
178194,0
178195,0
178201,0
178202,210
178204,0
178206,0
178207,208
178210,215
178211,0
178212,0
178216,308
178217,0
178218,0
178220,0
178221,0
178223,208
178224,208
178225,0
178226,0
178227,0
178228,0
178229,0
178230,0
178234,0
178235,0
178236,266
178237,0
178239,0
178241,0
178242,0
178244,0
178245,220
178247,0
178248,0
178249,0
178250,0
178255,0
178257,200
178262,289
178263,291
178264,0
178265,0
178267,0
178274,0
178278,0
178281,0
178283,322
178284,0
178285,0
178292,0
178293,220
178294,0
178297,0
178300,266
178302,0
178303,0
178305,0
178306,249
178307,0
178308,0
178309,0
178312,330
178320,0
178321,0
178322,0
178323,220
178324,0
178326,0
178331,0
178336,0
178341,0
178342,0
178344,0
178345,0
178346,0
178347,291
178349,0
178354,0
178360,0
178362,0
178364,0
178365,210
178370,0
178372,293
178374,200
178377,0
178378,0
178379,0
178381,0
178384,0
178387,0
178388,0
178391,215
178392,0
178393,0
178397,0
178398,0
178400,0
178402,266
178404,0
178406,0
178407,220
178408,0
178410,291
178413,249
178414,0
178416,215
178421,0
178425,0
178426,0
178429,0
178433,200
178435,0
178439,265
178445,0
178447,291
178448,0
178449,0
178451,291
178453,0
178454,0
178455,0
178460,0
178462,0
178463,0
178465,0
178468,249
178470,0
178473,0
178475,0
178478,0
178480,208
178487,270
178489,0
178493,0
178495,0
178496,0
178498,0
178499,0
178502,0
178510,0
178511,0
178514,0
178515,0
178520,0
178524,215
178529,0
178533,0
178536,0
178538,220
178539,0
178543,0
178552,308
178553,220
178554,220
178555,249
178559,0
178563,293
178567,0
178568,249
178569,0
178571,0
178574,0
178575,215
178578,0
178583,0
178585,0
178588,0
178594,0
178595,0
178597,0
178599,0
178601,0
178602,0
178603,0
178604,0
178605,0
178606,0
178608,215
178611,0
178614,0
178616,0
178617,291
178618,0
178622,0
178623,220
178624,0
178626,0
178628,0
178629,0
178631,266
178632,0
178633,0
178637,0
178638,289
178639,0
178640,0
178641,0
178645,0
178655,238
178656,0
178658,0
178666,0
178667,0
178668,0
178669,0
178670,293
178672,0
178675,0
178678,215
178680,0
178681,0
178683,0
178685,0
178691,0
178696,0
178702,0
178703,0
178704,0
178706,210
178707,0
178712,0
178714,0
178715,220
178717,0
178719,215
178721,0
178723,0
178725,208
178726,0
178728,0
178729,0
178731,0
178732,215
178734,0
178735,215
178736,0
178737,215
178740,215
178742,0
178743,0
178746,0
178748,291
178749,0
178752,0
178753,0
178754,0
178760,0
178763,238
178764,208
178766,0
178767,0
178769,291
178772,0
178776,0
178779,0
178785,0
178788,0
178789,0
178793,0
178794,0
178796,215
178797,249
178801,0
178804,291
178805,0
178806,0
178808,0
178812,0
178813,0
178815,0
178818,215
178819,0
178825,0
178826,0
178828,0
178830,0
178831,266
178834,0
178835,0
178836,291
178839,0
178843,215
178845,0
178848,0
178849,0
178850,0
178851,208
178853,0
178854,0
178857,0
178858,0
178860,210
178865,0
178866,208
178867,0
178869,220
178872,0
178873,0
178874,0
178877,220
178880,0
178882,0
178885,0
178886,0
178888,215
178889,215
178897,0
178898,215
178899,0
178900,208
178903,215
178905,0
178907,0
178908,0
178909,220
178913,0
178914,208
178917,0
178918,0
178919,0
178924,0
178926,0
178928,0
178933,0
178934,291
178935,0
178936,0
178938,0
178939,0
178941,208
178947,0
178948,0
178949,220
178953,0
178957,0
178958,215
178967,291
178968,215
178970,0
178971,210
178972,0
178973,0
178975,0
178976,0
178977,238
178978,0
178980,0
178981,0
178982,0
178983,0
178988,0
178989,0
178990,322
178992,0
178997,0
178998,215
179000,0
179001,0
179002,0
179009,220
179012,0
179016,0
179020,220
179023,0
179025,0
179029,0
179030,0
179031,0
179032,0
179033,0
179034,0
179037,293
179038,0
179040,0
179042,215
179043,208
179047,0
179049,0
179051,0
179052,0
179054,0
179057,0
179058,0
179062,0
179063,0
179070,0
179071,0
179072,0
179073,0
179075,0
179076,0
179078,0
179080,0
179084,210
179085,0
179089,0
179090,0
179091,0
179096,0
179100,0
179103,0
179105,266
179107,0
179108,0
179109,0
179112,322
179115,0
179116,208
179119,0
179121,0
179123,0
179126,0
179127,0
179130,0
179138,210
179141,238
179142,0
179145,0
179149,0
179150,0
179151,0
179155,0
179157,0
179162,0
179164,0
179166,0
179171,0
179173,0
179177,0
179179,0
179186,215
179188,0
179189,0
179193,0
179194,0
179197,0
179201,0
179204,0
179208,0
179213,0
179214,210
179215,0
179218,0
179219,0
179221,0
179226,0
179227,293
179228,0
179231,0
179236,0
179242,0
179247,0
179251,220
179254,0
179255,308
179257,0
179259,0
179262,0
179263,0
179266,0
179268,0
179270,0
179271,0
179272,0
179273,0
179274,215
179277,208
179278,0
179279,0
179280,220
