,Electric Range
28540,0.0
28542,0.0
28546,200.0
28548,0.0
28549,0.0
28551,215.0
28554,0.0
28558,0.0
28559,0.0
28560,0.0
28561,0.0
28564,0.0
28565,0.0
28568,322.0
28570,215.0
28571,270.0
28572,0.0
28573,0.0
28574,0.0
28579,0.0
28585,208.0
28588,0.0
28589,291.0
28591,0.0
28595,0.0
28601,0.0
28602,0.0
28603,0.0
28604,0.0
28613,200.0
28614,0.0
28615,0.0
28623,215.0
28624,210.0
28629,289.0
28632,0.0
28634,0.0
28635,0.0
28637,0.0
28638,208.0
28639,0.0
28645,0.0
28646,322.0
28647,0.0
28649,270.0
28651,0.0
28653,330.0
28654,215.0
28655,0.0
28659,0.0
28663,0.0
28666,0.0
28669,0.0
28671,0.0
28672,0.0
28675,0.0
28676,0.0
28677,0.0
28680,0.0
28681,0.0
28684,0.0
28687,0.0
28688,0.0
28693,0.0
28695,0.0
28696,0.0
28697,0.0
28698,0.0
28700,0.0
28703,215.0
28704,0.0
28705,220.0
28708,249.0
28709,0.0
28710,0.0
28711,0.0
28712,220.0
28713,0.0
28717,0.0
28719,0.0
28720,0.0
28721,215.0
28722,0.0
28724,0.0
28725,0.0
28726,0.0
28731,0.0
28734,0.0
28739,0.0
28741,0.0
28742,0.0
28743,0.0
28744,0.0
28745,0.0
28748,249.0
28751,0.0
28759,220.0
28761,0.0
28762,220.0
28763,0.0
28765,0.0
28767,0.0
28768,0.0
28774,0.0
28778,266.0
28784,0.0
28785,0.0
28786,0.0
28793,0.0
28794,215.0
28796,0.0
28799,0.0
28806,308.0
28807,215.0
28809,0.0
28812,0.0
28814,220.0
28815,0.0
28817,0.0
28822,0.0
28823,0.0
28828,0.0
28830,208.0
28836,0.0
28842,0.0
28845,208.0
28846,308.0
28847,0.0
28850,210.0
28852,0.0
28856,0.0
28857,0.0
28866,0.0
28867,0.0
28876,0.0
28877,266.0
28883,0.0
28885,0.0
28889,0.0
28891,0.0
28892,215.0
28893,0.0
28894,210.0
28895,0.0
28898,0.0
28899,0.0
28901,0.0
28904,0.0
28907,0.0
28910,0.0
28912,0.0
28914,0.0
28920,0.0
28922,0.0
28925,0.0
28928,266.0
28929,0.0
28931,0.0
28932,0.0
28936,0.0
28940,215.0
28944,0.0
28947,0.0
28948,0.0
28954,215.0
28955,0.0
28956,215.0
28959,0.0
28977,0.0
28980,0.0
28984,0.0
28988,0.0
28990,0.0
28992,0.0
28993,215.0
28996,0.0
28998,0.0
28999,0.0
29000,322.0
29002,0.0
29003,0.0
29007,0.0
29008,0.0
29017,0.0
29019,0.0
29020,0.0
29021,0.0
29022,0.0
29025,0.0
29035,0.0
29037,0.0
29040,238.0
29041,238.0
29042,0.0
29043,0.0
29046,0.0
29048,208.0
29052,220.0
29053,0.0
29054,0.0
29055,0.0
29056,0.0
29057,0.0
29059,215.0
29060,0.0
29062,0.0
29063,0.0
29069,208.0
29073,0.0
29074,0.0
29076,0.0
29079,0.0
29080,0.0
29082,266.0
29089,291.0
29090,0.0
29091,238.0
29092,0.0
29094,0.0
29099,0.0
29100,0.0
29102,215.0
29104,0.0
29108,0.0
29110,215.0
29111,0.0
29112,0.0
29114,0.0
29116,0.0
29117,0.0
29118,0.0
29119,266.0
29120,0.0
29121,0.0
29123,0.0
29124,0.0
29127,0.0
29128,0.0
29131,200.0
29135,220.0
29139,0.0
29140,0.0
29144,220.0
29150,322.0
29155,0.0
29156,215.0
29159,0.0
29160,266.0
29161,0.0
29165,0.0
29167,0.0
29170,215.0
29171,0.0
29172,210.0
29177,215.0
29180,0.0
29184,0.0
29185,220.0
29187,0.0
29191,322.0
29192,0.0
29194,220.0
29202,0.0
29207,291.0
29211,0.0
29213,0.0
29215,0.0
29220,0.0
29221,0.0
29224,0.0
29225,210.0
29228,291.0
29230,0.0
29234,0.0
29235,208.0
29245,0.0
29246,0.0
29247,0.0
29248,220.0
29251,0.0
29252,0.0
29253,0.0
29254,0.0
29257,322.0
29259,215.0
29260,0.0
29264,0.0
29267,0.0
29271,0.0
29272,0.0
29273,200.0
29276,0.0
29277,0.0
29279,215.0
29280,0.0
29281,0.0
29282,0.0
29283,0.0
29287,0.0
29288,0.0
29289,0.0
29292,215.0
29293,0.0
29294,291.0
29298,0.0
29299,208.0
29303,0.0
29305,210.0
29307,266.0
29310,0.0
29311,0.0
29313,249.0
29316,0.0
29317,215.0
29320,0.0
29321,220.0
29323,0.0
29324,0.0
29325,0.0
29326,0.0
29327,238.0
29329,0.0
29330,0.0
29332,0.0
29333,215.0
29336,293.0
29337,0.0
29341,215.0
29343,249.0
29344,215.0
29345,0.0
29349,0.0
29352,215.0
29354,0.0
29356,0.0
29358,0.0
29359,215.0
29361,215.0
29364,0.0
29365,0.0
29369,0.0
29371,0.0
29372,215.0
29373,0.0
29374,0.0
29375,0.0
29376,291.0
29377,0.0
29378,0.0
29382,0.0
29383,0.0
29384,0.0
29390,215.0
29391,0.0
29392,266.0
29394,0.0
29395,0.0
29397,0.0
29400,0.0
29401,0.0
29403,0.0
29406,0.0
29407,291.0
29409,0.0
29410,0.0
29412,0.0
29414,0.0
29415,0.0
29417,0.0
29418,0.0
29426,0.0
29428,0.0
29429,0.0
29430,291.0
29431,0.0
29432,0.0
29433,0.0
29437,0.0
29439,0.0
29440,0.0
29448,0.0
29450,210.0
29452,291.0
29454,0.0
29458,0.0
29459,0.0
29460,270.0
29462,0.0
29463,0.0
29465,208.0
29467,266.0
29468,0.0
29469,215.0
29471,0.0
29472,208.0
29483,0.0
29485,249.0
29488,0.0
29489,0.0
29490,291.0
29493,0.0
29494,215.0
29495,215.0
29496,0.0
29501,0.0
29502,266.0
29504,0.0
29505,0.0
29506,215.0
29508,0.0
29510,220.0
29512,0.0
29520,0.0
29525,330.0
29526,0.0
29534,0.0
29542,0.0
29544,0.0
29546,0.0
29547,0.0
29549,0.0
29561,0.0
29562,0.0
29566,0.0
29567,0.0
29568,210.0
29570,0.0
29578,220.0
29583,220.0
29587,215.0
29589,0.0
29593,200.0
29594,0.0
29595,266.0
29598,0.0
29599,220.0
29602,220.0
29603,322.0
29604,0.0
29606,215.0
29608,0.0
29611,215.0
29614,0.0
29615,0.0
29621,0.0
29622,266.0
29623,215.0
29627,0.0
29632,0.0
29633,0.0
29634,0.0
29637,0.0
29643,215.0
29647,0.0
29649,291.0
29652,0.0
29654,291.0
29659,0.0
29661,0.0
29663,0.0
29665,0.0
29668,215.0
29670,0.0
29675,208.0
29677,220.0
29678,0.0
29682,0.0
29684,220.0
29685,0.0
29687,0.0
29688,291.0
29690,238.0
29691,0.0
29695,0.0
29699,0.0
29701,0.0
29702,0.0
29705,0.0
29709,0.0
29710,0.0
29712,0.0
29713,0.0
29714,0.0
29721,289.0
29726,0.0
29733,0.0
29737,0.0
29739,208.0
29743,220.0
29744,210.0
29745,200.0
29747,215.0
29751,0.0
29756,0.0
29760,215.0
29761,0.0
29763,0.0
29770,0.0
29774,0.0
29775,0.0
29779,291.0
29780,0.0
29781,0.0
29782,0.0
29783,208.0
29788,0.0
29790,215.0
29793,0.0
29795,220.0
29802,0.0
29804,0.0
29805,0.0
29808,0.0
29810,0.0
29811,0.0
29812,215.0
29814,215.0
29816,220.0
29817,291.0
29819,291.0
29822,0.0
29825,0.0
29827,215.0
29830,0.0
29831,291.0
29837,0.0
29839,0.0
29840,0.0
29841,215.0
29843,0.0
29847,210.0
29848,293.0
29849,0.0
29856,0.0
29857,0.0
29862,0.0
29864,0.0
29868,0.0
29875,0.0
29878,0.0
29879,0.0
29880,0.0
29881,0.0
29883,0.0
29886,0.0
29887,215.0
29888,0.0
29891,0.0
29892,0.0
29894,0.0
29896,0.0
29897,0.0
29901,0.0
29902,0.0
29904,0.0
29906,0.0
29907,0.0
29910,210.0
29916,0.0
29918,0.0
29922,249.0
29924,0.0
29926,0.0
29927,220.0
29928,0.0
29929,215.0
29930,0.0
29932,291.0
29933,238.0
29936,0.0
29941,0.0
29943,0.0
29946,0.0
29947,0.0
29951,215.0
29953,0.0
29956,208.0
29958,0.0
29959,0.0
29961,0.0
29966,0.0
29970,0.0
29974,0.0
29976,0.0
29978,0.0
29979,0.0
29980,208.0
29982,0.0
29985,215.0
29992,0.0
29993,0.0
29994,0.0
29995,322.0
30000,0.0
30001,0.0
30002,0.0
30004,0.0
30005,0.0
30007,0.0
30009,215.0
30012,0.0
30014,0.0
30021,0.0
30025,0.0
30026,200.0
30028,0.0
30034,0.0
30035,0.0
30036,0.0
30038,291.0
30040,0.0
30044,0.0
30047,0.0
30048,0.0
30049,0.0
30061,0.0
30064,0.0
30069,0.0
30070,0.0
30071,0.0
30072,0.0
30076,0.0
30078,0.0
30087,291.0
30089,200.0
30093,0.0
30099,0.0
30100,0.0
30102,0.0
30103,0.0
30104,0.0
30106,249.0
30107,0.0
30108,0.0
30109,0.0
30111,0.0
30112,0.0
30113,266.0
30114,0.0
30116,220.0
30118,0.0
30121,0.0
30122,200.0
30124,0.0
30130,0.0
30131,0.0
30135,215.0
30138,215.0
30142,0.0
30144,0.0
30146,0.0
30147,0.0
30149,0.0
30150,293.0
30154,0.0
30155,0.0
30158,0.0
30161,0.0
30162,200.0
30164,0.0
30174,0.0
30175,0.0
30181,291.0
30182,215.0
30185,0.0
30186,0.0
30187,210.0
30188,215.0
30189,0.0
30190,0.0
30191,0.0
30194,289.0
30197,0.0
30198,0.0
30199,0.0
30207,0.0
30212,0.0
30214,308.0
30216,0.0
30218,0.0
30219,0.0
30220,0.0
30221,0.0
30222,0.0
30223,0.0
30225,0.0
30226,0.0
30227,0.0
30229,0.0
30230,0.0
30231,0.0
30232,0.0
30234,0.0
30239,0.0
30240,220.0
30241,0.0
30242,0.0
30244,0.0
30245,0.0
30248,0.0
30250,0.0
30251,0.0
30252,0.0
30255,215.0
30260,0.0
30262,0.0
30265,210.0
30270,0.0
30273,0.0
30274,0.0
30275,0.0
30279,0.0
30284,0.0
30285,0.0
30288,0.0
30290,0.0
30302,0.0
30305,0.0
30309,0.0
30311,0.0
30315,0.0
30316,266.0
30323,215.0
30325,0.0
30330,0.0
30331,0.0
30338,291.0
30340,0.0
30343,0.0
30347,0.0
30348,0.0
30351,0.0
30352,0.0
30353,0.0
30356,0.0
30357,0.0
30359,0.0
30360,0.0
30362,220.0
30367,0.0
30369,0.0
30370,0.0
30371,0.0
30374,0.0
30375,238.0
30377,220.0
30379,0.0
30381,215.0
30382,0.0
30386,0.0
30391,0.0
30392,308.0
30393,291.0
30395,0.0
30396,0.0
30397,0.0
30398,0.0
30399,0.0
30401,0.0
30402,0.0
30407,0.0
30413,0.0
30414,0.0
30415,0.0
30418,0.0
30419,215.0
30420,208.0
30426,0.0
30429,0.0
30434,322.0
30440,0.0
30441,0.0
30442,0.0
30443,0.0
30444,0.0
30446,0.0
30447,220.0
30452,0.0
30453,0.0
30457,208.0
30461,0.0
30462,291.0
30466,0.0
30470,0.0
30474,0.0
30475,0.0
30478,0.0
30492,322.0
30496,0.0
30498,322.0
30499,0.0
30500,208.0
30503,208.0
30505,0.0
30506,0.0
30508,0.0
30509,0.0
30510,0.0
30511,0.0
30515,0.0
30516,322.0
30517,0.0
30518,0.0
30523,293.0
30525,215.0
30528,220.0
30531,0.0
30534,0.0
30535,0.0
30538,0.0
30550,0.0
30551,291.0
30552,0.0
30555,215.0
30558,0.0
30565,210.0
30568,0.0
30572,0.0
30574,291.0
30579,0.0
30580,0.0
30582,0.0
30583,0.0
30584,0.0
30585,215.0
30589,0.0
30591,0.0
30592,0.0
30593,0.0
30594,0.0
30595,0.0
30596,208.0
30598,0.0
30599,0.0
30600,0.0
30601,270.0
30602,0.0
30603,0.0
30606,0.0
30608,0.0
30610,0.0
30615,322.0
30621,0.0
30622,208.0
30624,0.0
30628,0.0
30629,0.0
30632,0.0
30633,0.0
30634,0.0
30635,215.0
30636,0.0
30638,0.0
30643,0.0
30645,0.0
30646,0.0
30648,0.0
30649,220.0
30650,0.0
30653,0.0
30654,238.0
30656,0.0
30658,215.0
30663,0.0
30664,200.0
30668,0.0
30669,0.0
30670,0.0
30671,220.0
30680,291.0
30684,220.0
30687,0.0
30688,249.0
30690,0.0
30691,291.0
30692,238.0
30693,0.0
30696,0.0
30700,0.0
30703,0.0
30707,210.0
30708,0.0
30709,215.0
30711,322.0
30713,0.0
30714,0.0
30715,0.0
30716,0.0
30717,0.0
30721,0.0
30725,215.0
30726,291.0
30727,0.0
30729,0.0
30730,0.0
30732,210.0
30735,0.0
30740,0.0
30742,0.0
30747,0.0
30752,0.0
30756,0.0
30757,0.0
30762,0.0
30768,0.0
30769,0.0
30775,0.0
30778,0.0
30782,0.0
30785,0.0
30788,0.0
30790,0.0
30791,0.0
30794,0.0
30795,0.0
30798,0.0
30801,291.0
30806,215.0
30808,0.0
30809,0.0
30813,0.0
30818,238.0
30819,0.0
30820,0.0
30821,0.0
30823,208.0
30827,0.0
30828,0.0
30829,0.0
30830,0.0
30831,0.0
30833,208.0
30837,0.0
30838,215.0
30839,0.0
30841,0.0
30844,0.0
30846,0.0
30852,0.0
30856,0.0
30861,0.0
30862,220.0
30865,0.0
30869,249.0
30871,0.0
30873,0.0
30875,0.0
30878,215.0
30881,200.0
30882,0.0
30883,0.0
30885,291.0
30886,0.0
30897,0.0
30902,208.0
30904,208.0
30908,0.0
30910,0.0
30912,0.0
30914,0.0
30917,0.0
30919,0.0
30923,0.0
30925,0.0
30930,215.0
30933,0.0
30937,208.0
30942,0.0
30944,215.0
30946,0.0
30947,0.0
30950,0.0
30955,0.0
30956,0.0
30957,322.0
30959,0.0
30960,0.0
30961,210.0
30965,0.0
30967,0.0
30968,0.0
30969,0.0
30970,0.0
30972,291.0
30974,0.0
30976,0.0
30977,0.0
30979,200.0
30982,0.0
30984,220.0
30985,0.0
30987,215.0
30988,0.0
30990,0.0
30994,0.0
30996,0.0
30998,0.0
30999,0.0
31001,215.0
31002,0.0
31010,0.0
31012,0.0
31013,0.0
31015,0.0
31016,210.0
31017,238.0
31023,0.0
31024,0.0
31025,0.0
31026,215.0
31028,0.0
31035,0.0
31039,200.0
31042,0.0
31043,0.0
31044,0.0
31045,0.0
31049,0.0
31051,0.0
31053,0.0
31055,0.0
31057,210.0
31059,0.0
31063,0.0
31065,0.0
31066,0.0
31069,0.0
31070,0.0
31072,0.0
31073,291.0
31074,220.0
31076,0.0
31081,0.0
31082,0.0
31085,0.0
31086,215.0
31089,0.0
31090,0.0
31091,322.0
31094,293.0
31097,0.0
31100,0.0
31101,0.0
31102,0.0
31103,0.0
31104,0.0
31106,291.0
31110,0.0
31111,0.0
31112,0.0
31113,220.0
31115,0.0
31116,0.0
31121,0.0
31124,0.0
31125,0.0
31126,0.0
31128,0.0
31132,0.0
31139,0.0
31142,0.0
31149,215.0
31150,0.0
31151,0.0
31152,0.0
31153,0.0
31155,0.0
31156,0.0
31160,0.0
31161,0.0
31162,0.0
31167,0.0
31168,210.0
31169,266.0
31170,0.0
31175,215.0
31176,0.0
31177,0.0
31179,0.0
31182,0.0
31183,0.0
31185,210.0
31190,0.0
31192,210.0
31194,208.0
31196,0.0
31199,220.0
31203,210.0
31204,0.0
31205,0.0
31206,0.0
31208,0.0
31209,0.0
31213,0.0
31214,215.0
31216,0.0
31218,0.0
31220,0.0
31222,0.0
31223,0.0
31224,0.0
31225,0.0
31226,249.0
31231,208.0
31232,308.0
31235,0.0
31236,322.0
31237,0.0
31243,215.0
31246,0.0
31248,0.0
31250,0.0
31252,249.0
31262,215.0
31263,0.0
31264,0.0
31268,0.0
31270,0.0
31274,0.0
31278,0.0
31282,0.0
31283,0.0
31293,0.0
31295,215.0
31296,208.0
31300,0.0
31301,0.0
31303,0.0
31304,0.0
31305,0.0
31307,0.0
31309,0.0
31311,0.0
31313,0.0
31314,0.0
31316,0.0
31317,0.0
31319,220.0
31325,0.0
31328,210.0
31330,0.0
31332,0.0
31334,0.0
31336,0.0
31337,0.0
31339,0.0
31340,0.0
31341,0.0
31342,0.0
31349,0.0
31356,220.0
31361,0.0
31364,0.0
31368,0.0
31369,200.0
31373,0.0
31377,0.0
31379,289.0
31383,0.0
31386,0.0
31388,0.0
31389,0.0
31393,208.0
31397,0.0
31398,0.0
31399,0.0
31402,0.0
31404,0.0
31409,0.0
31410,0.0
31415,0.0
31416,0.0
31417,0.0
31424,0.0
31425,0.0
31426,0.0
31427,0.0
31429,0.0
31432,0.0
31433,0.0
31434,0.0
31435,0.0
31437,0.0
31442,0.0
31446,0.0
31454,0.0
31455,0.0
31461,0.0
31462,238.0
31464,0.0
31469,208.0
31471,0.0
31475,0.0
31481,210.0
31482,0.0
31486,0.0
31490,0.0
31493,291.0
31496,0.0
31498,249.0
31500,291.0
31501,200.0
31504,215.0
31505,0.0
31506,208.0
31507,289.0
31508,0.0
31509,0.0
31511,0.0
31513,0.0
31514,0.0
31515,0.0
31520,238.0
31523,291.0
31529,0.0
31530,0.0
31533,208.0
31535,0.0
31541,0.0
31542,0.0
31543,0.0
31544,0.0
31550,220.0
31554,0.0
31555,322.0
31557,0.0
31559,0.0
31561,0.0
31563,0.0
31564,0.0
31568,220.0
31572,0.0
31575,289.0
31578,0.0
31582,0.0
31583,208.0
31584,0.0
31585,270.0
31586,0.0
31588,0.0
31592,0.0
31594,0.0
31595,0.0
31596,0.0
31597,0.0
31598,0.0
31599,0.0
31604,0.0
31605,0.0
31606,0.0
31608,0.0
31613,0.0
31614,0.0
31617,0.0
31621,0.0
31623,0.0
31626,0.0
31629,0.0
31631,0.0
31632,0.0
31633,0.0
31635,0.0
31636,0.0
31639,291.0
31640,0.0
31642,0.0
31646,266.0
31649,0.0
31652,0.0
31656,0.0
31659,0.0
31660,0.0
31661,0.0
31662,0.0
31663,0.0
31665,215.0
31666,0.0
31667,0.0
31669,0.0
31671,0.0
31672,0.0
31678,0.0
31679,0.0
31680,0.0
31683,0.0
31687,0.0
31689,0.0
31694,0.0
31695,0.0
31697,220.0
31700,0.0
31703,0.0
31706,215.0
31707,0.0
31708,0.0
31709,0.0
31714,0.0
31720,208.0
31721,0.0
31724,0.0
31725,0.0
31733,215.0
31736,0.0
31738,0.0
31739,0.0
31741,0.0
31742,0.0
31745,210.0
31748,0.0
31749,0.0
31754,215.0
31755,0.0
31757,220.0
31764,0.0
31765,220.0
31766,0.0
31767,0.0
31770,0.0
31772,0.0
31773,0.0
31775,0.0
31776,215.0
31777,0.0
31782,0.0
31783,0.0
31784,0.0
31789,0.0
31794,0.0
31795,289.0
31796,0.0
31798,0.0
31800,238.0
31802,208.0
31803,266.0
31805,0.0
31806,0.0
31811,0.0
31814,0.0
31816,291.0
31822,0.0
31825,0.0
31826,291.0
31827,0.0
31828,0.0
31830,0.0
31836,0.0
31842,0.0
31843,0.0
31845,0.0
31847,0.0
31849,200.0
31850,0.0
31851,0.0
31853,215.0
31857,0.0
31858,0.0
31861,0.0
31862,0.0
31863,0.0
31865,291.0
31868,0.0
31870,0.0
31871,0.0
31872,322.0
31874,0.0
31875,266.0
31879,0.0
31881,0.0
31883,0.0
31885,0.0
31886,0.0
31888,0.0
31892,0.0
31895,322.0
31900,0.0
31904,215.0
31905,200.0
31908,215.0
31914,266.0
31915,0.0
31916,215.0
31917,0.0
31918,0.0
31921,0.0
31922,0.0
31927,0.0
31930,215.0
31935,0.0
31936,0.0
31939,0.0
31944,0.0
31949,200.0
31952,0.0
31953,0.0
31955,215.0
31961,215.0
31962,0.0
31964,0.0
31966,208.0
31968,0.0
31969,0.0
31972,0.0
31974,0.0
31976,0.0
31977,0.0
31978,0.0
31980,0.0
31985,0.0
31986,0.0
31987,0.0
31988,0.0
31990,266.0
31991,0.0
31992,0.0
31993,0.0
32000,0.0
32004,0.0
32010,220.0
32017,0.0
32018,0.0
32022,220.0
32023,0.0
32025,0.0
32026,0.0
32031,0.0
32032,0.0
32033,0.0
32035,0.0
32038,0.0
32039,208.0
32042,0.0
32045,0.0
32048,0.0
32049,0.0
32053,0.0
32056,210.0
32059,0.0
32062,0.0
32063,0.0
32068,289.0
32070,0.0
32071,0.0
32072,0.0
32073,0.0
32078,0.0
32081,0.0
32083,0.0
32085,0.0
32086,0.0
32088,0.0
32089,220.0
32090,0.0
32097,0.0
32098,0.0
32099,0.0
32102,0.0
32105,0.0
32106,210.0
32111,0.0
32114,0.0
32115,322.0
32123,215.0
32124,322.0
32127,0.0
32129,0.0
32131,291.0
32132,0.0
32137,0.0
32138,0.0
32139,0.0
32142,291.0
32144,220.0
32147,0.0
32148,0.0
32149,0.0
32151,0.0
32152,0.0
32153,220.0
32157,0.0
32158,0.0
32159,208.0
32161,0.0
32168,249.0
32169,0.0
32171,0.0
32174,208.0
32175,0.0
32178,0.0
32188,0.0
32190,0.0
32192,0.0
32194,0.0
32197,0.0
32198,215.0
32201,215.0
32204,0.0
32205,0.0
32209,0.0
32212,0.0
32213,322.0
32220,0.0
32223,0.0
32230,0.0
32232,215.0
32234,0.0
32236,220.0
32237,0.0
32240,0.0
32241,208.0
32242,0.0
32243,0.0
32246,0.0
32247,0.0
32248,0.0
32251,266.0
32252,220.0
32253,0.0
32255,0.0
32259,215.0
32261,0.0
32262,0.0
32264,0.0
32266,0.0
32267,0.0
32270,208.0
32272,210.0
32273,291.0
32278,0.0
32279,0.0
32281,0.0
32282,0.0
32283,0.0
32284,0.0
32285,208.0
32288,291.0
32289,291.0
32293,0.0
32294,0.0
32295,0.0
32296,0.0
32300,0.0
32308,266.0
32311,215.0
32312,0.0
32313,0.0
32323,220.0
32327,0.0
32328,0.0
32329,0.0
32330,291.0
32331,0.0
32334,0.0
32339,0.0
32340,0.0
32341,0.0
32344,0.0
32345,0.0
32349,0.0
32357,0.0
32362,0.0
32363,0.0
32365,238.0
32367,0.0
32371,0.0
32372,0.0
32375,0.0
32376,270.0
32383,266.0
32384,0.0
32385,220.0
32386,0.0
32387,0.0
32388,0.0
32389,0.0
32393,0.0
32397,0.0
32401,200.0
32403,0.0
32408,0.0
32413,0.0
32415,0.0
32419,0.0
32420,0.0
32421,0.0
32425,0.0
32426,0.0
32429,0.0
32431,289.0
32432,308.0
32436,0.0
32441,0.0
32443,0.0
32444,0.0
32445,0.0
32448,0.0
32450,0.0
32452,220.0
32454,289.0
32460,0.0
32463,291.0
32465,0.0
32466,0.0
32470,200.0
32476,0.0
32477,0.0
32479,0.0
32482,220.0
32483,0.0
32484,0.0
32493,289.0
32494,0.0
32498,215.0
32502,0.0
32503,0.0
32506,0.0
32509,0.0
32514,0.0
32517,0.0
32520,0.0
32521,0.0
32524,0.0
32525,0.0
32527,0.0
32532,0.0
32533,220.0
32535,0.0
32537,293.0
32540,0.0
32547,0.0
32548,0.0
32552,0.0
32558,0.0
32559,215.0
32562,0.0
32565,322.0
32570,210.0
32571,0.0
32575,289.0
32577,0.0
32581,322.0
32584,0.0
32585,293.0
32587,0.0
32588,0.0
32590,0.0
32591,0.0
32592,0.0
32593,0.0
32594,0.0
32596,0.0
32597,215.0
32602,0.0
32606,0.0
32608,0.0
32609,291.0
32610,215.0
32612,0.0
32614,0.0
32618,0.0
32620,0.0
32623,0.0
32625,200.0
32626,0.0
32627,0.0
32628,0.0
32631,0.0
32633,0.0
32641,0.0
32643,215.0
32646,291.0
32648,0.0
32649,0.0
32651,215.0
32653,0.0
32655,0.0
32659,0.0
32661,0.0
32662,322.0
32666,266.0
32674,0.0
32675,0.0
32676,0.0
32677,0.0
32679,322.0
32680,0.0
32682,0.0
32684,0.0
32686,0.0
32687,0.0
32689,0.0
32691,0.0
32694,322.0
32696,266.0
32697,0.0
32698,208.0
32699,0.0
32704,0.0
32705,0.0
32706,266.0
32710,0.0
32712,0.0
32713,293.0
32715,0.0
32716,0.0
32720,0.0
32721,200.0
32724,0.0
32725,210.0
32727,291.0
32731,0.0
32734,0.0
32736,215.0
32737,220.0
32739,0.0
32742,289.0
32744,0.0
32748,0.0
32749,0.0
32750,215.0
32752,0.0
32756,0.0
32757,0.0
32759,0.0
32760,0.0
32761,0.0
32762,0.0
32764,0.0
32765,0.0
32766,0.0
32773,0.0
32777,0.0
32781,0.0
32782,0.0
32790,0.0
32791,0.0
32792,0.0
32794,0.0
32796,220.0
32797,291.0
32798,0.0
32799,266.0
32800,0.0
32801,0.0
32802,0.0
32804,220.0
32805,215.0
32808,0.0
32809,210.0
32811,0.0
32819,266.0
32820,0.0
32829,0.0
32830,220.0
32831,0.0
32833,0.0
32836,0.0
32838,0.0
32839,0.0
32841,210.0
32842,0.0
32844,0.0
32846,0.0
32847,0.0
32854,0.0
32855,0.0
32857,0.0
32858,0.0
32859,0.0
32861,0.0
32862,0.0
32864,215.0
32866,0.0
32872,0.0
32873,249.0
32876,0.0
32877,0.0
32880,0.0
32881,215.0
32883,0.0
32884,0.0
32888,0.0
32890,210.0
32892,0.0
32895,220.0
32896,0.0
32899,0.0
32900,0.0
32901,0.0
32905,0.0
32907,266.0
32911,0.0
32912,291.0
32913,0.0
32914,0.0
32915,293.0
32917,0.0
32920,291.0
32922,220.0
32928,289.0
32929,0.0
32930,0.0
32934,0.0
32935,210.0
32936,0.0
32938,0.0
32941,210.0
32942,220.0
32943,0.0
32944,0.0
32945,0.0
32946,215.0
32948,0.0
32953,0.0
32955,322.0
32956,289.0
32960,215.0
32964,0.0
32965,0.0
32966,0.0
32974,0.0
32975,0.0
32979,0.0
32980,208.0
32985,266.0
32986,0.0
32988,0.0
32991,0.0
32992,0.0
32993,0.0
32994,0.0
32997,210.0
32998,215.0
33002,0.0
33007,220.0
33011,0.0
33016,0.0
33017,0.0
33019,0.0
33020,0.0
33021,0.0
33024,0.0
33025,0.0
33027,0.0
33032,0.0
33035,0.0
33040,0.0
33041,0.0
33043,0.0
33045,0.0
33049,210.0
33056,322.0
33057,291.0
33060,0.0
33061,208.0
33063,0.0
33066,266.0
33074,0.0
33077,0.0
33078,0.0
33079,0.0
33080,220.0
33087,0.0
33088,0.0
33090,0.0
33091,0.0
33092,0.0
33094,322.0
33096,0.0
33099,0.0
33100,0.0
33103,291.0
33108,0.0
33110,0.0
33112,0.0
33116,0.0
33117,0.0
33119,0.0
33120,0.0
33122,0.0
33125,215.0
33127,0.0
33128,0.0
33130,291.0
33131,215.0
33132,0.0
33133,0.0
33142,249.0
33143,0.0
33144,0.0
33145,0.0
33147,0.0
33148,0.0
33156,0.0
33157,0.0
33164,0.0
33168,0.0
33172,0.0
33176,291.0
33179,0.0
33182,0.0
33189,0.0
33192,0.0
33193,0.0
33196,0.0
33198,0.0
33202,0.0
33206,0.0
33209,0.0
33212,0.0
33215,0.0
33217,322.0
33220,291.0
33222,0.0
33223,0.0
33227,0.0
33228,0.0
33229,0.0
33232,0.0
33234,215.0
33243,0.0
33244,0.0
33247,0.0
33248,0.0
33250,0.0
33251,0.0
33253,210.0
33254,0.0
33256,0.0
33257,291.0
33262,0.0
33265,210.0
33266,0.0
33267,208.0
33269,0.0
33274,0.0
33275,0.0
33278,200.0
33280,0.0
33282,0.0
33285,0.0
33293,0.0
33295,0.0
33298,0.0
33299,0.0
33300,0.0
33303,0.0
33304,293.0
33309,0.0
33310,0.0
33311,0.0
33312,0.0
33314,0.0
33315,266.0
33316,220.0
33318,215.0
33324,215.0
33325,0.0
33326,0.0
33327,0.0
33328,0.0
33333,0.0
33337,0.0
33338,0.0
33340,0.0
33345,291.0
33347,270.0
33349,266.0
33351,0.0
33352,0.0
33353,200.0
33354,215.0
33357,0.0
33360,0.0
33361,0.0
33367,0.0
33369,0.0
33371,0.0
33373,0.0
33374,0.0
33376,210.0
33377,0.0
33383,0.0
33384,0.0
33385,0.0
33388,215.0
33397,0.0
33399,220.0
33401,0.0
33406,0.0
33411,220.0
33412,322.0
33413,249.0
33415,266.0
33418,0.0
33420,215.0
33421,215.0
33422,0.0
33424,0.0
33426,0.0
